PTOCA-FM-001	Advanced Function Presentation Consortium Data Stream and Object Architectures
PTOCA-3-020	Positioning of the object space within the object area is accomplished by a mapping within the controlling environment. The object area is the boundary for text presentation by a receiver, and the controlling environment specifies the error recovery action that must occur if any portion of a character or rule violates the object area boundary. The object space is the boundary for the text positioned for presentation.
PTOCA-3-021	The Presentation Text object uses two orthogonal coordinate systems: 1. Xp, Yp coordinate system: Simulates the reader's view of the object space.
PTOCA-3-022	I, Bcoordinate system: Indicates the direction of the addition of characters to form words and lines, and the direction of the addition of subsequent lines.
PTOCA-3-023	The Xp, Yp coordinate is an orthogonal coordinate system based on the fourth quadrant of a standard Cartesian coordinate system. Both the Xp axis and the Yp axis specify positive values, which is a difference from the Cartesian system where the Y axis in the fourth quadrant specifies negative values. The origin of the coordinate system is in the upper left corner; the positive Xp-axis is from left-to-right, and the positive Yp-axis is from top-to-bottom. The frame of reference for the Xp, Yp coordinate system is provided by the environment's coordinate system for the object area into which the object space is placed. The location of the Xp, Yp coordinate system origin is specified as an offset from the object area's coordinate system origin.
PTOCA-3-024	The Xp, Yp coordinate system describes the boundary of the object space, which is a rectangle with sides equal to the extent along each axis. That is, the Xp-extent is the length along the Xp-axis, and the Yp-extent is the length along the Yp-axis. Thus the object space is bounded by a rectangle described by the following four coordinate pairs: Xp-origin, Yp-origin
PTOCA-3-025	Xp-extent, Yp-origin
PTOCA-3-026	Xp-extent, Yp-extent
PTOCA-3-027	Xp-origin, Yp-extent
PTOCA-3-028	The Xp, Yp coordinate system and the I, Bcoordinate system are closely related, as indicated in Figure 5. In fact, the Xp-extent is equal to one of the I, Bcoordinate extents, either the I-extent or the B-extent, and the Yp-extent is equal to the other. Therefore, the angle between the I-axis and B-axis will be identical to the angle between the Xp-axis and the Yp-axis. The Xp, Yp coordinate system describes the spatial viewport for the reader, while the I, Bcoordinate system describes the directions to be used for presentation and for interpretation by the reader of the graphic characters being presented.
PTOCA-3-029	Figure 4. Presentation Space Definition
PTOCA-3-030	The I, Bcoordinate system adds a concept of direction to the object space definition. The reader of text comprehends the text by assembling the characters into words or phrases. The direction in which the reader normally constructs the words or phrases is called the inline direction or I-direction. The inline direction for typical Latin-based text is left-to-right, but for languages such as Japanese, or tasks such as labeling graphs, the inline direction may be top-to-bottom or one of the other possible directions. Please see Figure 5.
PTOCA-3-031	Figure 5. I, B Coordinate System Examples
PTOCA-3-032	The inline direction is also the direction of increasing positive values of i along the I-axis, and prescribes the order in which succeeding characters are processed by a receiver. The maximum value of i is the I-extent.
PTOCA-3-033	All of the graphic characters placed in the inline direction for a given value of b constitute a line. The direction in which successive lines are placed for continued reading of the text is the baseline direction or B-direction. The baseline direction for typical Latin-based text is top-to-bottom, but for other languages, such as Japanese vertical writing, the baseline direction is from right-to-left. The baseline direction is also the direction of increasing positive values of b along the B-axis. The maximum value of b is the B-extent.
PTOCA-3-034	Although the controlling environment, as a carrier of the Presentation Text object, specifies the layout characteristics of the object presentation, the object, as a self-defining portion, provides the measurement units used by the generator in formatting the data. The Presentation Text object provides for both the English and metric systems of measurement. The measurement units for the object are specified in the Presentation Text Data Descriptor or determined by defaults. Measurement units can be specified so that the Xp-axis and the Yp-axis have different resolutions.
PTOCA-3-035	Measurement units are used throughout PTOCA to identify the units of measure to be used for such things as extents and offsets along the X and Y axes of a coordinate system.
PTOCA-3-036	Each individual measurement unit is specified as two separate values: Unit base: This value represents the length of the measurement base. It is specified as a one-byte coded value:
PTOCA-3-037	X'00': Ten inches
PTOCA-3-038	X'01': Ten centimeters
PTOCA-3-039	Units per unit base: This value represents the number of units in the measurement base. It is specified as a two-byte numeric value between 1 and 32,767.
PTOCA-3-040	The term units of measure is defined as the measurement base value divided by the value of the units per unit base.
PTOCA-3-041	For example, if the measurement base is 10 inches and the units per unit base value is 5,000, the units of measure are 10 inches / 5000 or one five-hundredth of an inch. Here are some additional examples:
PTOCA-3-042	| Units/inch | Comments | | :--- | :--- | | 1,440 X 1,440 units/inch | 14,400 divisions in 10 inches on both axes
PTOCA-3-043	| | 80 X 77 units/centimeter | 800 divisions in 10 centimeters on Xp and 770 divisions in 10 centimeters on Yp
PTOCA-3-044	The size of the object space is specified in measurement units. Each addressable position is one measurement unit away from another addressable position in any direction. That is, a specified measurement unit along the Xp-axis separates the addressable positions in the direction parallel to the Xp-axis, and another specified measurement unit along the Yp-axis separates the addressable positions in the direction parallel to the Yp-axis. This creates an array of addressable positions, each of which has the potential of being designated as the position of a graphic character.
PTOCA-3-045	The measurement units thus defined become the measurement units for all linear measurements within the object. The receivers must convert from these measurement units to measurement units for their environment as required, and keep track of rounding errors, making appropriate adjustments as needed to ensure presentation fidelity at a given level of capability.
PTOCA-3-046	The measurement units for angular dimensions are degrees.
PTOCA-3-047	When a PTOCA receiver detects a graphic character code point, the code point must be translated into a pattern of marks on some medium. A single-byte or multi-byte code point is used to identify the graphic character which is to be presented. Before presentation can take place, several attributes of the graphic character must be determined, such as the following: What character is represented by the code point?
PTOCA-3-048	Is the character valid?
PTOCA-3-049	What is the shape of the character?
PTOCA-3-050	The assignment of code points to characters is done by means of a code page or similar encoding structure such as a character map. A code page or character map can be envisioned as a table which contains pairs of values, where the first element of each pair is the code point and the second element is the identifier of the graphic character. The code page also defines the number of bytes required to represent a character, that is, bytes per code point.
PTOCA-3-051	For some font technologies such as the FOCA font technology, the validity of a character may be verified by referring to a graphic character set. A graphic character set is a set of letters, digits, punctuation marks, arithmetic operators, chemical symbols, or other symbols. If the character represented by the code point is not
PTOCA-3-052	contained in the graphic character set, then that character is invalid, and another graphic character must be substituted for it. The active coded font designates what graphic character should be substituted in its place.
PTOCA-3-053	The shape or graphic pattern of the character is determined from the related font. A font consists of an algorithm for presenting all the graphic characters that have a given style, size, weight and certain other characteristics. Here are examples: Style: Bodoni
PTOCA-3-054	Size: 10-point
PTOCA-3-055	Weight: bold
PTOCA-3-056	Other characteristics: italic
PTOCA-3-057	This algorithm could consist of a style manual, raster patterns, vector graphic command lists, stroke generation programs, engraved type, or other means of specifying the necessary attributes. The font also specifies the character increment or escapement, that is, the width of the character, and the character reference point or character origin, that is, the point within the graphic pattern which is to be aligned with the presentation position. Within a Presentation Text object, the desired characteristics are specified through a reference to a specific font. The coded font contains the encoding and the shape and metric information which are assigned to each graphic character. The presentation process applies the graphic character code points found within the Presentation Text object to the active coded font in order to determine the presentation characteristics of the characters. The font is managed as a font resource in the controlling environment. A Presentation Text object uses this resource by making reference to the coded font.
PTOCA-3-058	The structure and content of FOCA-based fonts is defined by the Font Object Content Architecture (FOCA), which is described in Font Object Content Architecture Reference, AFPC-0007.
PTOCA-3-059	The structure and content of TrueType and OpenType fonts are described in the following documents available from the Microsoft® and Apple® web sites: OpenType Specification Version 1.4 (Microsoft Corporation: October 11, 2002), at http://www.microsoft.com/typography/otspec/default.htm
PTOCA-3-060	TrueType Reference Manual (Apple Computer, Inc.: December 18, 2002), at http://developer.apple.com/fonts/TrueType-Reference-Manual
PTOCA-3-061	Graphic characters are the basic elements of the Presentation Text object. The control sequences defined by PTOCA deal with the presentation of these graphic characters regarding either their positioning within the object, or some attribute of their presentation, such as color.
PTOCA-3-062	PTOCA assumes that the graphic characters are identified by one-byte or multi-byte code points that are defined within the encoding structure for a font. Each graphic character thus identified has a defined character reference point or character origin, a character increment or character escapement, and a character baseline that allows them to be correctly positioned along the baseline in the I-direction of the Presentation Text object. Please see Figure 6.
PTOCA-3-063	Figure 6. Horizontal Metrics: TrueType/OpenType Fonts and FOCA Fonts
PTOCA-3-064	The presentation of a graphic character is accomplished by placing the character reference point or character origin of the graphic character at the presentation position. The presentation position is an I, Bcoordinate pair, that is, an addressable position in the object space. The b value is fixed for the current baseline, Bc. The current i value, the new presentation position, is calculated from the previous i value by adding the character increment or character escapement of the graphic character being presented to the previous value of i, that is, the previous presentation position.
